Date,Region,Product_Category,Units_Sold,Unit_Price,Marketing_Spend,Customer_Rating,Revenue,Profit,Customer_Spending
2024-02-28,East,Electronics,169.0,139.92,484.44,4.8,23646.48,3160.32,563.33
2024-02-29,North,Home Decor,229.0,132.13,224.22,4.8,30257.77,7157.35,861.65
2024-03-01,East,Groceries,311.0,48.73,4816.98,3.3,15155.029999999999,3382.8,1142.02
2024-03-02,East,Electronics,238.0,143.87,4196.3,3.5,34241.06,2021.72,761.88
2024-03-03,North,Home Decor,176.0,51.26,3510.27,2.8,9021.76,498.66,192.63
2024-03-04,North,Home Decor,156.0,68.45,2103.87,2.2,10678.2,1337.9,858.16
2024-03-05,East,Clothing,467.0,150.57,949.14,2.3,70316.19,14914.81,3336.46
2024-03-06,South,Electronics,319.0,131.68,866.54,3.7,42005.920000000006,10394.58,994.27
2024-03-07,West,Home Decor,378.0,170.6,1326.19,4.0,64486.799999999996,5164.32,1614.98
2024-03-08,North,Groceries,164.0,133.23,2791.21,4.2,21849.719999999998,3688.8,1257.12
2024-03-09,West,Groceries,100.0,115.82,3601.52,4.2,11582.0,1461.4,630.35
2024-03-10,South,Clothing,476.0,23.27,3334.97,1.4,11076.52,10809.92,446.29
2024-03-11,South,Home Decor,237.0,76.7,1471.68,3.0,18177.9,3970.49,618.7
2024-03-12,South,Electronics,184.0,56.71,4778.84,1.2,10434.64,2271.26,300.45
2024-03-13,North,Groceries,117.0,52.58,3715.69,3.2,6151.86,884.26,248.49
2024-03-14,South,Home Decor,322.0,194.74,2816.33,2.8,62706.280000000006,8337.67,2200.11
2024-03-15,North,Home Decor,446.0,81.65,3097.43,4.6,36415.9,3812.07,912.71
2024-03-16,South,Clothing,56.0,178.95,2156.04,2.4,10021.199999999999,614.05,873.89
2024-03-17,West,Groceries,272.0,128.07,1313.88,1.5,34835.04,7766.28,1733.3
2024-03-18,West,Groceries,299.0,159.99,1844.27,1.6,47837.01,10169.2,1241.42
2024-03-19,East,Electronics,390.0,103.01,3813.45,4.0,40173.9,10041.21,877.0
2024-03-20,West,Groceries,391.0,117.5,170.53,3.5,45942.5,11454.72,1507.94
2024-03-21,East,Electronics,117.0,101.04,668.76,1.4,11821.68,1904.31,377.88
2024-03-22,West,Groceries,105.0,43.07,325.41,1.3,4522.35,921.64,316.54
2024-03-23,North,Clothing,117.0,145.88,299.57,3.8,17067.96,4078.44,611.83
2024-03-24,West,Groceries,444.0,59.75,4291.76,1.3,26529.0,5834.51,847.44
2024-03-25,East,Electronics,85.0,9.74,3547.92,4.3,827.9,82.35,42.03
2024-03-26,East,Electronics,191.0,130.87,2423.45,,24996.170000000002,3502.18,1203.49
2024-03-27,South,Clothing,117.0,39.54,579.39,1.3,4626.18,350.81,184.37
2024-03-28,North,Groceries,6.0,188.39,2508.92,1.3,1130.34,272.2,104.63
2024-03-29,West,Groceries,134.0,191.02,2420.01,4.9,25596.68,4383.05,1118.58
2024-03-30,South,Clothing,224.0,183.4,948.69,2.5,41081.6,3932.68,2225.69
2024-03-31,West,Groceries,58.0,77.18,2225.87,2.5,4476.4400000000005,825.19,193.79
2024-04-01,West,Groceries,347.0,8.01,2052.67,4.3,2779.47,482.59,187.92
2024-04-02,South,Electronics,489.0,186.02,3117.67,4.8,90963.78,11064.16,1993.9
2024-04-03,South,Groceries,228.0,88.5,3211.96,4.9,20178.0,1467.17,597.98
2024-04-04,South,Groceries,229.0,193.5,321.99,4.0,44311.5,8167.26,1192.32
2024-04-05,South,Clothing,389.0,192.91,1935.6,2.5,75041.99,11561.08,1805.33
2024-04-06,South,Clothing,407.0,171.34,3166.71,1.3,69735.38,14258.35,2329.35
2024-04-07,West,Home Decor,130.0,62.42,2565.37,4.1,8114.6,1249.91,602.12
2024-04-08,South,Electronics,134.0,80.09,4296.8,3.2,10732.060000000001,2365.74,340.87
2024-04-09,North,Groceries,57.0,170.97,3327.6,2.7,9745.289999999999,1562.96,291.13
